[999, 0, 0, 0, 0, 0, 0, 11, 10, 9, 8, 7, 6, 5, 4, 999, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 11, 10, 9, 8, 7, 6, 5, 999, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 11, 10, 9, 8, 7, 6, 999, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 10, 9, 8, 7, 999, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 10, 9, 8, 999, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 10, 9, 10, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 10, 11, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999]

2022-06-30 15:11:18.528522


{8: [6, 15], 7: [7, 15], 6: [8, 15], 5: [9, 15], 4: [10, 15], 3: [11, 15], 2: [12, 15], 1: [12, 15]}
[999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 998, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 7, 8, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 7, 6, 7, 8, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 7, 6, 5, 6, 7, 8, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 7, 6, 5, 4, 5, 6, 7, 8, 9, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 7, 6, 5, 4, 3, 4, 5, 6, 7, 8, 9, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 9, 8, 7, 6, 5, 4, 3, 2, 3, 4, 5, 6, 7, 8, 9, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 9, 8, 7, 6, 5, 4, 3, 2, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 9, 8, 7, 6, 5, 4, 3, 999, 3, 4, 5, 6, 7, 8, 9, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 7, 6, 5, 4, 999, 4, 5, 6, 7, 8, 9, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 7, 6, 5, 999, 5, 6, 7, 8, 9, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 7, 6, 999, 6, 7, 8, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 7, 999, 7, 8, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 999, 8, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999]

2022-06-30 15:11:17.784227


{9: [6, 15], 8: [7, 15], 7: [8, 15], 6: [9, 15], 5: [10, 15], 4: [11, 15], 3: [12, 15], 2: [13, 15], 1: [13, 15]}
[999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 998, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 8, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 8, 7, 8, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 8, 7, 6, 7, 8, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 8, 7, 6, 5, 6, 7, 8, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 8, 7, 6, 5, 4, 5, 6, 7, 8, 9, 10, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 10, 9, 8, 7, 6, 5, 4, 3, 4, 5, 6, 7, 8, 9, 10, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 10, 9, 8, 7, 6, 5, 4, 3, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 10, 9, 8, 7, 6, 5, 4, 3, 999, 3, 4, 5, 6, 7, 8, 9, 10, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 10, 9, 8, 7, 6, 5, 4, 999, 4, 5, 6, 7, 8, 9, 10, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 8, 7, 6, 5, 999, 5, 6, 7, 8, 9, 10, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 8, 7, 6, 999, 6, 7, 8, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 8, 7, 999, 7, 8, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 8, 999, 8, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 10, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999]

2022-06-30 15:11:18.675677


{7: [6, 15], 6: [7, 15], 5: [8, 15], 4: [9, 15], 3: [10, 15], 2: [11, 15], 1: [11, 15]}
[999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 998, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 6, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 6, 5, 6, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 6, 5, 4, 5, 6, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 6, 5, 4, 3, 4, 5, 6, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 6, 5, 4, 3, 2, 3, 4, 5, 6, 7, 8, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 8, 7, 6, 5, 4, 3, 2, 1, 2, 3, 4, 5, 6, 7, 8, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 6, 5, 4, 3, 999, 3, 4, 5, 6, 7, 8, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 6, 5, 4, 999, 4, 5, 6, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 6, 5, 999, 5, 6, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 6, 999, 6, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 999, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 999, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999]

2022-06-30 15:11:19.850230


{5: [6, 15], 4: [7, 15], 3: [8, 15], 2: [9, 15], 1: [9, 15]}
[999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 998, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 4, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 4, 3, 4, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 4, 3, 2, 3, 4, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 4, 3, 2, 1, 2, 3, 4, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 4, 3, 999, 3, 4, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 4, 999, 4, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 999, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 999, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
[999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 999]
